hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  145
signature2 =  11
pagesize   =  16
------------------------------

Device Name [ATtiny24A]
flashSize   =  2048
eepromSize  =  128
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  145
signature2 =  11
pagesize   =  16
------------------------------

Device Name [ATtiny25]
flashSize   =  2048
eepromSize  =  128
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  145
signature2 =  8
pagesize   =  16
------------------------------

Device Name [ATtiny26]
flashSize   =  2048
eepromSize  =  128
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  145
signature2 =  9
pagesize   =  0
------------------------------

Device Name [ATtiny261]
flashSize   =  2048
eepromSize  =  128
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  145
signature2 =  12
pagesize   =  16
------------------------------

Device Name [ATtiny261A]
flashSize   =  2048
eepromSize  =  128
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  145
signature2 =  12
pagesize   =  16
------------------------------

Device Name [ATtiny28]
flashSize   =  2048
eepromSize  =  0
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  145
signature2 =  7
pagesize   =  0
------------------------------

Device Name [ATtiny40]
flashSize   =  4096
eepromSize  =  0
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  146
signature2 =  14
pagesize   =  32
------------------------------

Device Name [ATtiny4313]
flashSize   =  4096
eepromSize  =  256
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  146
signature2 =  13
pagesize   =  32
------------------------------

Device Name [ATtiny43U]
flashSize   =  4096
eepromSize  =  64
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  146
signature2 =  12
pagesize   =  16
------------------------------

Device Name [ATtiny44]
flashSize   =  4096
eepromSize  =  256
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  146
signature2 =  7
pagesize   =  32
------------------------------

Device Name [ATtiny44A]
flashSize   =  4096
eepromSize  =  256
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  146
signature2 =  7
pagesize   =  32
------------------------------

Device Name [ATtiny45]
flashSize   =  4096
eepromSize  =  256
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  146
signature2 =  6
pagesize   =  32
------------------------------

Device Name [ATtiny461]
flashSize   =  4096
eepromSize  =  256
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  146
signature2 =  8
pagesize   =  32
------------------------------

Device Name [ATtiny461A]
flashSize   =  4096
eepromSize  =  256
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  146
signature2 =  8
pagesize   =  32
------------------------------

Device Name [ATtiny48]
flashSize   =  4096
eepromSize  =  64
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  146
signature2 =  9
pagesize   =  32
------------------------------

Device Name [ATtiny84]
flashSize   =  8192
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  147
signature2 =  12
pagesize   =  32
------------------------------

Device Name [ATtiny85]
flashSize   =  8192
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  147
signature2 =  11
pagesize   =  32
------------------------------

Device Name [ATtiny861]
flashSize   =  8192
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  147
signature2 =  13
pagesize   =  32
------------------------------

Device Name [ATtiny861A]
flashSize   =  8192
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  147
signature2 =  13
pagesize   =  32
------------------------------

Device Name [ATtiny87]
flashSize   =  8192
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  147
signature2 =  135
pagesize   =  64
------------------------------

Device Name [ATtiny88]
flashSize   =  8192
eepromSize  =  64
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  147
signature2 =  17
pagesize   =  32
------------------------------
